AlgorithmName,DefaultID,Enabled,EnvironmentVariable,AddEnv
mldsa65_ed25519,0x090b,Yes,OQS_CODEPOINT_MLDSA65_ed25519,no
mldsa87,0x0906,Yes,OQS_CODEPOINT_MLDSA87,no
p521_mldsa87,0xff09,Yes,OQS_CODEPOINT_P521_MLDSA87,no
mldsa87_p384,0x0909,Yes,OQS_CODEPOINT_MLDSA87_p384,no
mldsa87_bp384,0xfeec,Yes,OQS_CODEPOINT_MLDSA87_bp384,no
mldsa87_ed448,0x0912,Yes,OQS_CODEPOINT_MLDSA87_ed448,no
falcon512,0xfed7,Yes,OQS_CODEPOINT_FALCON512,no
p256_falcon512,0xfed8,Yes,OQS_CODEPOINT_P256_FALCON512,no
rsa3072_falcon512,0xfed9,Yes,OQS_CODEPOINT_RSA3072_FALCON512,no
falconpadded512,0xfedc,Yes,OQS_CODEPOINT_FALCONPADDED512,no
p256_falconpadded512,0xfedd,Yes,OQS_CODEPOINT_P256_FALCONPADDED512,no
rsa3072_falconpadded512,0xfede,Yes,OQS_CODEPOINT_RSA3072_FALCONPADDED512,no
falcon1024,0xfeda,Yes,OQS_CODEPOINT_FALCON1024,no
p521_falcon1024,0xfedb,Yes,OQS_CODEPOINT_P521_FALCON1024,no
falconpadded1024,0xfedf,Yes,OQS_CODEPOINT_FALCONPADDED1024,no
p521_falconpadded1024,0xfee0,Yes,OQS_CODEPOINT_P521_FALCONPADDED1024,no
sphincssha2128fsimple,0xfeb3,Yes,OQS_CODEPOINT_SPHINCSSHA2128FSIMPLE,no
p256_sphincssha2128fsimple,0xfeb4,Yes,OQS_CODEPOINT_P256_SPHINCSSHA2128FSIMPLE,no
rsa3072_sphincssha2128fsimple,0xfeb5,Yes,OQS_CODEPOINT_RSA3072_SPHINCSSHA2128FSIMPLE,no
sphincssha2128ssimple,0xfeb6,Yes,OQS_CODEPOINT_SPHINCSSHA2128SSIMPLE,no
p256_sphincssha2128ssimple,0xfeb7,Yes,OQS_CODEPOINT_P256_SPHINCSSHA2128SSIMPLE,no
rsa3072_sphincssha2128ssimple,0xfeb8,Yes,OQS_CODEPOINT_RSA3072_SPHINCSSHA2128SSIMPLE,no
sphincssha2192fsimple,0xfeb9,Yes,OQS_CODEPOINT_SPHINCSSHA2192FSIMPLE,no
p384_sphincssha2192fsimple,0xfeba,Yes,OQS_CODEPOINT_P384_SPHINCSSHA2192FSIMPLE,no
sphincssha2192ssimple,0xfebb,No,OQS_CODEPOINT_SPHINCSSHA2192SSIMPLE,no
p384_sphincssha2192ssimple,0xfebc,No,OQS_CODEPOINT_P384_SPHINCSSHA2192SSIMPLE,no
sphincssha2256fsimple,0xfebd,No,OQS_CODEPOINT_SPHINCSSHA2256FSIMPLE,no
p521_sphincssha2256fsimple,0xfebe,No,OQS_CODEPOINT_P521_SPHINCSSHA2256FSIMPLE,no
sphincssha2256ssimple,0xfec0,No,OQS_CODEPOINT_SPHINCSSHA2256SSIMPLE,no
p521_sphincssha2256ssimple,0xfec1,No,OQS_CODEPOINT_P521_SPHINCSSHA2256SSIMPLE,no
sphincsshake128fsimple,0xfec2,Yes,OQS_CODEPOINT_SPHINCSSHAKE128FSIMPLE,no
p256_sphincsshake128fsimple,0xfec3,Yes,OQS_CODEPOINT_P256_SPHINCSSHAKE128FSIMPLE,no
rsa3072_sphincsshake128fsimple,0xfec4,Yes,OQS_CODEPOINT_RSA3072_SPHINCSSHAKE128FSIMPLE,no
sphincsshake128ssimple,0xfec5,No,OQS_CODEPOINT_SPHINCSSHAKE128SSIMPLE,no
p256_sphincsshake128ssimple,0xfec6,No,OQS_CODEPOINT_P256_SPHINCSSHAKE128SSIMPLE,no
rsa3072_sphincsshake128ssimple,0xfec7,No,OQS_CODEPOINT_RSA3072_SPHINCSSHAKE128SSIMPLE,no
sphincsshake192fsimple,0xfec8,No,OQS_CODEPOINT_SPHINCSSHAKE192FSIMPLE,no
p384_sphincsshake192fsimple,0xfec9,No,OQS_CODEPOINT_P384_SPHINCSSHAKE192FSIMPLE,no
sphincsshake192ssimple,0xfeca,No,OQS_CODEPOINT_SPHINCSSHAKE192SSIMPLE,no
p384_sphincsshake192ssimple,0xfecb,No,OQS_CODEPOINT_P384_SPHINCSSHAKE192SSIMPLE,no
sphincsshake256fsimple,0xfecc,No,OQS_CODEPOINT_SPHINCSSHAKE256FSIMPLE,no
p521_sphincsshake256fsimple,0xfecd,No,OQS_CODEPOINT_P521_SPHINCSSHAKE256FSIMPLE,no
sphincsshake256ssimple,0xfece,No,OQS_CODEPOINT_SPHINCSSHAKE256SSIMPLE,no
p521_sphincsshake256ssimple,0xfecf,No,OQS_CODEPOINT_P521_SPHINCSSHAKE256SSIMPLE,no
mayo1,0xff32,Yes,OQS_CODEPOINT_MAYO1,no
p256_mayo1,0xff36,Yes,OQS_CODEPOINT_P256_MAYO1,no
mayo2,0xff33,Yes,OQS_CODEPOINT_MAYO2,no
p256_mayo2,0xff37,Yes,OQS_CODEPOINT_P256_MAYO2,no
mayo3,0xff34,Yes,OQS_CODEPOINT_MAYO3,no
p384_mayo3,0xff38,Yes,OQS_CODEPOINT_P384_MAYO3,no
mayo5,0xff35,Yes,OQS_CODEPOINT_MAYO5,no
p521_mayo5,0xff39,Yes,OQS_CODEPOINT_P521_MAYO5,no
CROSSrsdp128balanced,0xff22,Yes,OQS_CODEPOINT_CROSSRSDP128BALANCED,no
CROSSrsdp128fast,0xff23,No,OQS_CODEPOINT_CROSSRSDP128FAST,no
CROSSrsdp128small,0xff24,No,OQS_CODEPOINT_CROSSRSDP128SMALL,no
CROSSrsdp192balanced,0xff25,No,OQS_CODEPOINT_CROSSRSDP192BALANCED,no
CROSSrsdp192fast,0xff26,No,OQS_CODEPOINT_CROSSRSDP192FAST,no
CROSSrsdp192small,0xff27,No,OQS_CODEPOINT_CROSSRSDP192SMALL,no
CROSSrsdp256small,0xff28,No,OQS_CODEPOINT_CROSSRSDP256SMALL,no
CROSSrsdpg128balanced,0xff29,No,OQS_CODEPOINT_CROSSRSDPG128BALANCED,no
CROSSrsdpg128fast,0xff2a,No,OQS_CODEPOINT_CROSSRSDPG128FAST,no
CROSSrsdpg128small,0xff2b,No,OQS_CODEPOINT_CROSSRSDPG128SMALL,no
CROSSrsdpg192balanced,0xff2c,No,OQS_CODEPOINT_CROSSRSDPG192BALANCED,no
CROSSrsdpg192fast,0xff2d,No,OQS_CODEPOINT_CROSSRSDPG192FAST,no
CROSSrsdpg192small,0xff2e,No,OQS_CODEPOINT_CROSSRSDPG192SMALL,no
CROSSrsdpg256balanced,0xff2f,No,OQS_CODEPOINT_CROSSRSDPG256BALANCED,no
CROSSrsdpg256fast,0xff30,No,OQS_CODEPOINT_CROSSRSDPG256FAST,no
CROSSrsdpg256small,0xff31,No,OQS_CODEPOINT_CROSSRSDPG256SMALL,no
OV_Is,0xff0a,No,OQS_CODEPOINT_OV_IS,no
p256_OV_Is,0xff16,No,OQS_CODEPOINT_P256_OV_IS,no
OV_Ip,0xff0b,No,OQS_CODEPOINT_OV_IP,no
p256_OV_Ip,0xff17,No,OQS_CODEPOINT_P256_OV_IP,no
OV_III,0xff0c,No,OQS_CODEPOINT_OV_III,no
p384_OV_III,0xff18,No,OQS_CODEPOINT_P384_OV_III,no
OV_V,0xff0d,No,OQS_CODEPOINT_OV_V,no
p521_OV_V,0xff19,No,OQS_CODEPOINT_P521_OV_V,no
OV_Is_pkc,0xff0e,Yes,OQS_CODEPOINT_OV_IS_PKC,no
p256_OV_Is_pkc,0xff1a,Yes,OQS_CODEPOINT_P256_OV_IS_PKC,no
OV_Ip_pkc,0xff0f,Yes,OQS_CODEPOINT_OV_IP_PKC,no
p256_OV_Ip_pkc,0xff1b,Yes,OQS_CODEPOINT_P256_OV_IP_PKC,no
OV_III_pkc,0xff10,No,OQS_CODEPOINT_OV_III_PKC,no
p384_OV_III_pkc,0xff1c,No,OQS_CODEPOINT_P384_OV_III_PKC,no
OV_V_pkc,0xff11,No,OQS_CODEPOINT_OV_V_PKC,no
p521_OV_V_pkc,0xff1d,No,OQS_CODEPOINT_P521_OV_V_PKC,no
OV_Is_pkc_skc,0xff12,Yes,OQS_CODEPOINT_OV_IS_PKC_SKC,no
p256_OV_Is_pkc_skc,0xff1e,Yes,OQS_CODEPOINT_P256_OV_IS_PKC_SKC,no
OV_Ip_pkc_skc,0xff13,Yes,OQS_CODEPOINT_OV_IP_PKC_SKC,no
p256_OV_Ip_pkc_skc,0xff1f,Yes,OQS_CODEPOINT_P256_OV_IP_PKC_SKC,no
OV_III_pkc_skc,0xff14,No,OQS_CODEPOINT_OV_III_PKC_SKC,no
p384_OV_III_pkc_skc,0xff20,No,OQS_CODEPOINT_P384_OV_III_PKC_SKC,no
OV_V_pkc_skc,0xff15,No,OQS_CODEPOINT_OV_V_PKC_SKC,no
p521_OV_V_pkc_skc,0xff21,No,OQS_CODEPOINT_P521_OV_V_PKC_SKC,no
snova2454,0xff3a,Yes,OQS_CODEPOINT_SNOVA2454,no
p256_snova2454,0xff3b,Yes,OQS_CODEPOINT_P256_SNOVA2454,no
snova2454shake,0xff3c,No,OQS_CODEPOINT_SNOVA2454SHAKE,no
p256_snova2454shake,0xff3d,No,OQS_CODEPOINT_P256_SNOVA2454SHAKE,no
snova2454esk,0xff3e,Yes,OQS_CODEPOINT_SNOVA2454ESK,no
p256_snova2454esk,0xff3f,Yes,OQS_CODEPOINT_P256_SNOVA2454ESK,no
snova2454shakeesk,0xff40,No,OQS_CODEPOINT_SNOVA2454SHAKEESK,no
p256_snova2454shakeesk,0xff41,No,OQS_CODEPOINT_P256_SNOVA2454SHAKEESK,no
snova37172,0xff42,Yes,OQS_CODEPOINT_SNOVA37172,no
p256_snova37172,0xff43,Yes,OQS_CODEPOINT_P256_SNOVA37172,no
snova2583,0xff44,No,OQS_CODEPOINT_SNOVA2583,no
p256_snova2583,0xff45,No,OQS_CODEPOINT_P256_SNOVA2583,no
snova56252,0xff46,No,OQS_CODEPOINT_SNOVA56252,no
p384_snova56252,0xff47,No,OQS_CODEPOINT_P384_SNOVA56252,no
snova49113,0xff48,No,OQS_CODEPOINT_SNOVA49113,no
p384_snova49113,0xff49,No,OQS_CODEPOINT_P384_SNOVA49113,no
snova3784,0xff4a,No,OQS_CODEPOINT_SNOVA3784,no
p384_snova3784,0xff4b,No,OQS_CODEPOINT_P384_SNOVA3784,no
snova2455,0xff4c,Yes,OQS_CODEPOINT_SNOVA2455,no
p384_snova2455,0xff4d,Yes,OQS_CODEPOINT_P384_SNOVA2455,no
snova60104,0xff4e,No,OQS_CODEPOINT_SNOVA60104,no
p521_snova60104,0xff4f,No,OQS_CODEPOINT_P521_SNOVA60104,no
snova2965,0xff51,Yes,OQS_CODEPOINT_SNOVA2965,no
p521_snova2965,0xff52,Yes,OQS_CODEPOINT_P521_SNOVA2965,no
